video_name,target
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/209.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/159.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/783.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/170.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/222.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/379.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/723.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/349.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/371.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/710.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/183.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/224.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/305.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/200.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/144.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/799.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/302.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/765.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/376.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/338.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/363.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/289.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/257.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/734.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/337.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/790.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/147.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/729.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/397.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/218.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/400.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/373.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/361.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/168.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/756.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/393.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/219.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/323.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/792.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/754.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/377.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/711.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/294.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/142.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/250.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/300.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/264.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/766.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/725.mp4,0
/home/home/wangyuxuan/jielun/graduation-project/data/fine-tune/train_video/0/316.mp4,0
